previous,poutcome,emp.var.rate,cons.price.idx,euribor3m,y
0.0,0.0,1.4,93.444,4.964,0
1.0,2.0,-1.8,92.893,1.354,1
1.0,1.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-3.4,92.649,0.714,0
0.0,0.0,-1.8,93.075,1.423,1
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.963,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.444,4.965,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.354,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.483,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.962,0
1.0,2.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,-1.8,92.893,1.281,1
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,1.4,93.444,4.965,0
3.0,2.0,-1.1,94.199,0.876,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.1,93.994,4.857,0
2.0,1.0,-3.4,92.431,0.728,1
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-2.9,92.201,0.869,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.961,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.27,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.959,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-1.8,92.893,1.264,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,-0.1,93.2,4.12,0
2.0,2.0,-2.9,92.963,1.262,1
0.0,0.0,-1.7,94.215,0.87,1
2.0,2.0,-1.7,94.027,0.904,1
1.0,1.0,-1.8,92.893,1.291,1
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.1,93.994,4.86,0
1.0,2.0,-1.8,92.893,1.354,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.918,4.961,0
1.0,1.0,-1.1,94.199,0.886,0
0.0,0.0,-1.1,94.601,0.977,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,92.893,1.354,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-1.8,93.075,1.445,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.961,0
1.0,1.0,-1.8,93.075,1.365,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-2.9,92.201,0.879,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.444,4.963,0
1.0,1.0,-3.4,92.379,0.768,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-1.8,93.075,1.445,0
1.0,1.0,-1.8,92.893,1.266,0
1.0,1.0,-2.9,92.963,1.26,1
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.918,4.963,1
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.918,4.957,0
1.0,2.0,-2.9,92.963,1.206,1
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-2.9,92.201,0.879,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.1,93.994,4.864,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.299,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,94.465,4.958,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.264,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-2.9,92.201,0.883,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,92.893,1.313,1
0.0,0.0,-2.9,92.201,0.859,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,-2.9,92.963,1.266,1
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.958,0
1.0,1.0,-2.9,92.963,1.244,0
1.0,1.0,-2.9,92.201,0.838,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-2.9,92.201,0.854,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,93.369,0.646,1
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,93.075,1.423,0
1.0,2.0,-1.8,93.369,0.646,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.27,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.444,4.965,0
2.0,2.0,-3.0,92.713,0.717,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,94.465,4.865,1
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,93.075,1.41,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.965,1
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,-0.1,93.798,4.968,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-1.8,92.843,1.531,1
0.0,0.0,1.4,94.465,4.959,0
1.0,1.0,-3.4,92.649,0.722,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.918,4.957,0
1.0,1.0,-2.9,92.963,1.26,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,-1.7,94.215,0.84,0
0.0,0.0,-1.8,92.893,1.25,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.444,4.963,0
1.0,2.0,-1.1,94.601,1.043,1
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-1.8,93.075,1.405,0
4.0,2.0,-1.8,93.876,0.684,1
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.857,1
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,-1.8,92.843,1.531,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-1.8,93.075,1.445,0
0.0,0.0,-1.8,93.075,1.435,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.968,0
1.0,2.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-0.1,93.2,4.286,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.4,93.444,4.964,0
6.0,1.0,-1.7,94.027,0.904,0
0.0,0.0,-1.8,92.893,1.327,0
1.0,1.0,-0.1,93.2,4.12,0
0.0,0.0,-3.4,92.379,0.797,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.918,4.958,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.344,0
1.0,1.0,-1.8,92.843,1.703,0
1.0,2.0,-1.7,94.215,0.846,1
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,92.893,1.264,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-1.8,93.075,1.423,0
0.0,0.0,-1.8,92.893,1.344,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.281,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.12,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,-1.8,93.749,0.643,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.334,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,-3.4,92.431,0.739,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-2.9,92.201,0.821,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.96,0
1.0,1.0,-1.8,93.075,1.365,0
0.0,0.0,-3.4,92.431,0.74,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-3.4,92.379,0.773,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,93.075,1.405,0
1.0,2.0,-1.8,93.075,1.405,1
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.435,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.444,4.963,0
1.0,2.0,-3.4,92.379,0.749,1
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,93.918,4.963,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.96,0
2.0,2.0,-3.4,92.379,0.771,1
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,93.876,0.697,1
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-1.8,93.749,0.635,1
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.947,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.4,94.465,4.947,0
0.0,0.0,1.4,93.918,4.963,0
1.0,2.0,-1.1,94.199,0.879,1
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.86,0
1.0,1.0,-1.7,94.027,0.9,0
0.0,0.0,-2.9,92.201,0.883,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-0.1,93.2,4.343,0
0.0,0.0,1.1,93.994,4.86,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,-1.7,94.027,0.889,0
0.0,0.0,1.4,94.465,4.958,0
1.0,1.0,-1.8,92.893,1.313,0
1.0,1.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-3.0,92.713,0.72,1
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.864,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.075,1.445,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,-1.1,94.601,1.0,1
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.1,94.199,0.881,1
0.0,0.0,-0.2,92.756,3.563,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.966,0
0.0,0.0,-1.8,93.075,1.365,1
0.0,0.0,-1.8,92.843,1.811,1
0.0,0.0,1.1,93.994,4.857,0
2.0,1.0,-3.4,92.431,0.739,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,-2.9,92.963,1.266,1
0.0,0.0,-1.8,92.893,1.264,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.8,93.369,0.636,0
0.0,0.0,1.4,93.444,4.968,0
1.0,2.0,-1.8,92.893,1.259,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-0.1,93.2,4.021,0
3.0,2.0,-1.1,94.601,0.985,1
1.0,1.0,-1.8,92.843,1.51,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-1.8,93.876,0.697,1
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.918,4.96,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.444,4.965,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,92.893,1.266,1
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-1.8,92.893,1.266,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.962,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-2.9,92.963,1.099,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.7,94.055,0.715,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.857,0
2.0,1.0,-3.4,92.649,0.715,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,-3.4,92.379,0.803,0
1.0,1.0,-1.8,92.843,1.629,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.344,0
1.0,2.0,-3.4,92.379,0.77,0
1.0,2.0,-1.8,92.893,1.266,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,-2.9,92.963,1.281,1
0.0,0.0,-1.8,92.893,1.291,0
1.0,2.0,-1.1,94.767,1.046,1
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,92.843,1.811,1
0.0,0.0,1.4,93.918,4.961,1
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,-1.8,93.749,0.635,1
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.1,94.199,0.879,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-3.4,92.431,0.742,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.27,0
1.0,1.0,-1.7,94.215,0.782,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,-1.8,92.893,1.291,1
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.264,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-0.1,93.2,4.191,0
1.0,1.0,-3.4,92.431,0.735,1
0.0,0.0,-1.8,93.075,1.4,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.918,4.958,0
1.0,1.0,-1.7,94.027,0.898,0
0.0,0.0,-1.1,94.767,1.04,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,93.918,4.959,0
0.0,0.0,-1.8,93.075,1.365,1
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-2.9,92.469,0.908,0
0.0,0.0,-1.8,92.893,1.327,0
1.0,1.0,-1.8,93.075,1.41,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-3.4,92.431,0.742,0
1.0,1.0,-1.1,94.601,0.972,0
